--- 14036B580  (?)
  14036b583  BA 01 00 00 00               MOV EDX,0x1
  14036b588  F3 0F 10 05 C4 03 9F 00      MOVSS XMM0,dword ptr [0x140d5b954]
  14036b590  C6 85 20 02 00 00 00         MOV byte ptr [RBP + 0x220],0x0
  14036b597  0F B6 4D 0A                  MOVZX ECX,byte ptr [RBP + 0xa]
  14036b59b  41 B9 02 00 00 00            MOV R9D,0x2
  14036b5a1  45 33 C0                     XOR R8D,R8D
  14036b5a4  F3 0F 11 85 18 02 00 00      MOVSS dword ptr [RBP + 0x218],XMM0
  14036b5ac  E8 FF A0 0E 00               CALL 0x1404556b0
  14036b5b1  88 45 0A                     MOV byte ptr [RBP + 0xa],AL
  14036b5b4  48 89 B4 24 80 00 00 00      MOV qword ptr [RSP + 0x80],RSI
  14036b5bc  48 89 BC 24 88 00 00 00      MOV qword ptr [RSP + 0x88],RDI
  14036b5c4  F7 C3 50 00 05 00            TEST EBX,0x50050
  14036b5ca  0F 84 BC 00 00 00            JZ 0x14036b68c
  14036b5d0  48 63 85 10 02 00 00         MOVSXD RAX,dword ptr [RBP + 0x210]
--- 14036BCE0  (?)
  14036bce3  F3 0F 10 05 29 FC 9E 00      MOVSS XMM0,dword ptr [0x140d5b914]
  14036bceb  F3 0F 11 86 18 02 00 00      MOVSS dword ptr [RSI + 0x218],XMM0
  14036bcf3  45 33 C0                     XOR R8D,R8D
  14036bcf6  33 D2                        XOR EDX,EDX
  14036bcf8  8B CF                        MOV ECX,EDI
  14036bcfa  89 9E 14 02 00 00            MOV dword ptr [RSI + 0x214],EBX
  14036bd00  C6 86 20 02 00 00 00         MOV byte ptr [RSI + 0x220],0x0
  14036bd07  C6 46 09 01                  MOV byte ptr [RSI + 0x9],0x1
  14036bd0b  C7 86 1C 02 00 00 02 00 00 00  MOV dword ptr [RSI + 0x21c],0x2
  14036bd15  E8 96 99 0E 00               CALL 0x1404556b0
  14036bd1a  8B BE 14 02 00 00            MOV EDI,dword ptr [RSI + 0x214]
  14036bd20  88 46 0A                     MOV byte ptr [RSI + 0xa],AL
  14036bd23  0F B6 D8                     MOVZX EBX,AL
  14036bd26  B8 56 55 55 55               MOV EAX,0x55555556
  14036bd2b  F7 EF                        IMUL EDI
  14036bd2d  8B C2                        MOV EAX,EDX
  14036bd2f  C1 E8 1F                     SHR EAX,0x1f
  14036bd32  03 D0                        ADD EDX,EAX
